Product_Name;Color;Ton_Kho;Gia_Niem_Yet;Gia_Khuyen_Mai;Date;Khuyen_Mai;Thanh_Toan;Store_Count;Link;screenshot_name
iPad A16 11 inch Wifi (256GB) - Chính hãng Apple Việt Nam;Bạc;No;12490000;11990000;2026-05-14;"1
Giảm 100.000đ khi mua bút cảm ứng hãng ESR và ZAGG kèm iPad
2
Giảm 150.000đ khi mua Bao da kèm bàn phím hãng ESR và ZAGG kèm iPad
3
Ưu đãi giảm tới 5% tối đa 100k khi mua AirPods kèm iPhone/iPad/MacBook (Khám phá ngay)
4
Ưu đãi giảm tới 3% tối đa 200k khi mua Apple Watch kèm iPhone/iPad/MacBook (Khám phá ngay)
5
Ưu đãi giảm 5% tối đa 300k khi mua AirPods + Apple Watch kèm iPhone/iPad/MacBook (Khám phá ngay)
6
Tặng Voucher giảm ngay 10%, tối đa 200.000đ cho khách hàng mua sản phẩm vào ngày sinh nhật (Khám phá ngay)
7
Ưu đãi mua dán màn hình kèm máy Điện thoại/Máy tính bảng/Laptop/Đồng hồ giảm 10% (Khám phá ngay)
8
Giảm ngay 50.000đ khi mua gói cước di động Mobifone, Vnsky lên tới 6GB data/ngày - Trải nghiệm 5G chỉ 99k/tháng (Khám phá ngay)
9
Nhận báo giá tốt nhất cho khách hàng doanh nghiệp B2B khi mua số lượng lớn (Khám phá ngay)";"Mở thẻ VPBank - giảm tới 500k, trả góp 0%, 0 phí lên đến 6 tháng
Trả góp 0% Lãi suất - Kỳ hạn lên đến 12 tháng qua thẻ VIB
Mở thẻ Max Card nhận loạt đặc quyền - Hoàn tiền lên đến 18 triệu đồng
Trả góp 4 không, duyệt nhanh 10 phút, kỳ hạn tới 12 tháng với công ty tài chính/thẻ tín dụng
An tâm sử dụng sản phẩm dài lâu với gói bảo hành mở rộng H-Care (LH 1900.2091)
Giảm 5% tối đa 500k khi thanh toán qua Spaylater
TPBank Evo - Giảm đến 500.000đ, trả góp 0%, 0 phí lên đến 12 tháng
Giảm 1% tối đa 300.000đ khi thanh toán qua ZaloPay
Giảm tới 500.000đ khi thanh toán qua Homepaylater";0;https://hoanghamobile.com/may-tinh-bang/ipad-gen-11-11-inch-wifi-256gb;Disabled
iPad A16 11 inch Wifi (128GB) - Chính hãng Apple Việt Nam;Bạc;Yes;9990000;9190000;2026-05-14;"1
Giảm 100.000đ khi mua bút cảm ứng hãng ESR và ZAGG kèm iPad
2
Giảm 150.000đ khi mua Bao da kèm bàn phím hãng ESR và ZAGG kèm iPad
3
Ưu đãi giảm tới 5% tối đa 100k khi mua AirPods kèm iPhone/iPad/MacBook (Khám phá ngay)
4
Ưu đãi giảm tới 3% tối đa 200k khi mua Apple Watch kèm iPhone/iPad/MacBook (Khám phá ngay)
5
Ưu đãi giảm 5% tối đa 300k khi mua AirPods + Apple Watch kèm iPhone/iPad/MacBook (Khám phá ngay)
6
Tặng Voucher giảm ngay 10%, tối đa 200.000đ cho khách hàng mua sản phẩm vào ngày sinh nhật (Khám phá ngay)
7
Ưu đãi mua dán màn hình kèm máy Điện thoại/Máy tính bảng/Laptop/Đồng hồ giảm 10% (Khám phá ngay)
8
Giảm ngay 50.000đ khi mua gói cước di động Mobifone, Vnsky lên tới 6GB data/ngày - Trải nghiệm 5G chỉ 99k/tháng (Khám phá ngay)
9
Nhận báo giá tốt nhất cho khách hàng doanh nghiệp B2B khi mua số lượng lớn (Khám phá ngay)";"Mở thẻ VPBank - giảm tới 500k, trả góp 0%, 0 phí lên đến 6 tháng
Trả góp 0% Lãi suất - Kỳ hạn lên đến 12 tháng qua thẻ VIB
Mở thẻ Max Card nhận loạt đặc quyền - Hoàn tiền lên đến 18 triệu đồng
Trả góp 4 không, duyệt nhanh 10 phút, kỳ hạn tới 12 tháng với công ty tài chính/thẻ tín dụng
An tâm sử dụng sản phẩm dài lâu với gói bảo hành mở rộng H-Care (LH 1900.2091)
Giảm 5% tối đa 500k khi thanh toán qua Spaylater
TPBank Evo - Giảm đến 500.000đ, trả góp 0%, 0 phí lên đến 12 tháng
Giảm 1% tối đa 300.000đ khi thanh toán qua ZaloPay
Giảm tới 500.000đ khi thanh toán qua Homepaylater";0;https://hoanghamobile.com/may-tinh-bang/ipad-gen-11-11-inch-wifi-128gb;Disabled
429 Too Many Requests;Unknown;No;0;0;2026-05-14;;;0;https://hoanghamobile.com/pc/imac-m4-24-inch-8cpu-8gpu-16gb-256gb;Disabled
Máy tính bảng iPad Pro M5 13 inch Wi-Fi (256GB) - Chính hãng Apple Việt Nam;Đen Không Gian;No;39990000;38990000;2026-05-14;"1
Giảm 100.000đ khi mua bút cảm ứng hãng ESR và ZAGG kèm iPad
2
Giảm 150.000đ khi mua Bao da kèm bàn phím hãng ESR và ZAGG kèm iPad
3
Ưu đãi giảm tới 5% tối đa 100k khi mua AirPods kèm iPhone/iPad/MacBook (Khám phá ngay)
4
Ưu đãi giảm tới 3% tối đa 200k khi mua Apple Watch kèm iPhone/iPad/MacBook (Khám phá ngay)
5
Ưu đãi giảm 5% tối đa 300k khi mua AirPods + Apple Watch kèm iPhone/iPad/MacBook (Khám phá ngay)
6
Tặng Voucher giảm ngay 10%, tối đa 200.000đ cho khách hàng mua sản phẩm vào ngày sinh nhật (Khám phá ngay)
7
Ưu đãi mua dán màn hình kèm máy Điện thoại/Máy tính bảng/Laptop/Đồng hồ giảm 10% (Khám phá ngay)
8
Nhận báo giá tốt nhất cho khách hàng doanh nghiệp B2B khi mua số lượng lớn (Khám phá ngay)";"Mở thẻ VPBank - giảm tới 500k, trả góp 0%, 0 phí lên đến 6 tháng
Trả góp 0% Lãi suất - Kỳ hạn lên đến 12 tháng qua thẻ VIB
Mở thẻ Max Card nhận loạt đặc quyền - Hoàn tiền lên đến 18 triệu đồng
Trả góp 4 không, duyệt nhanh 10 phút, kỳ hạn tới 12 tháng với công ty tài chính/thẻ tín dụng
An tâm sử dụng sản phẩm dài lâu với gói bảo hành mở rộng H-Care (LH 1900.2091)
Giảm 5% tối đa 500k khi thanh toán qua Spaylater
TPBank Evo - Giảm đến 500.000đ, trả góp 0%, 0 phí lên đến 12 tháng
Giảm 1% tối đa 300.000đ khi thanh toán qua ZaloPay
Giảm tới 500.000đ khi thanh toán qua Homepaylater";0;https://hoanghamobile.com/may-tinh-bang/ipad-pro-m5-13-inch-wifi-256gb-chinh-hang-apple-viet-nam;Disabled
Máy tính bảng iPad Pro M5 13 inch 5G (512GB) - Chính hãng Apple Việt Nam;Đen Không Gian;No;51190000;49990000;2026-05-14;"1
Giảm 100.000đ khi mua bút cảm ứng hãng ESR và ZAGG kèm iPad
2
Giảm 150.000đ khi mua Bao da kèm bàn phím hãng ESR và ZAGG kèm iPad
3
Ưu đãi giảm tới 5% tối đa 100k khi mua AirPods kèm iPhone/iPad/MacBook (Khám phá ngay)
4
Ưu đãi giảm tới 3% tối đa 200k khi mua Apple Watch kèm iPhone/iPad/MacBook (Khám phá ngay)
5
Ưu đãi giảm 5% tối đa 300k khi mua AirPods + Apple Watch kèm iPhone/iPad/MacBook (Khám phá ngay)
6
Tặng Voucher giảm ngay 10%, tối đa 200.000đ cho khách hàng mua sản phẩm vào ngày sinh nhật (Khám phá ngay)
7
Ưu đãi mua dán màn hình kèm máy Điện thoại/Máy tính bảng/Laptop/Đồng hồ giảm 10% (Khám phá ngay)
8
Nhận báo giá tốt nhất cho khách hàng doanh nghiệp B2B khi mua số lượng lớn (Khám phá ngay)";"Mở thẻ VPBank - giảm tới 500k, trả góp 0%, 0 phí lên đến 6 tháng
Trả góp 0% Lãi suất - Kỳ hạn lên đến 12 tháng qua thẻ VIB
Mở thẻ Max Card nhận loạt đặc quyền - Hoàn tiền lên đến 18 triệu đồng
Trả góp 4 không, duyệt nhanh 10 phút, kỳ hạn tới 12 tháng với công ty tài chính/thẻ tín dụng
An tâm sử dụng sản phẩm dài lâu với gói bảo hành mở rộng H-Care (LH 1900.2091)
Giảm 5% tối đa 500k khi thanh toán qua Spaylater
TPBank Evo - Giảm đến 500.000đ, trả góp 0%, 0 phí lên đến 12 tháng
Giảm 1% tối đa 300.000đ khi thanh toán qua ZaloPay
Giảm tới 500.000đ khi thanh toán qua Homepaylater";0;https://hoanghamobile.com/may-tinh-bang/ipad-pro-m5-13-inch-5g-512gb-chinh-hang-apple-viet-nam;Disabled
Máy tính bảng iPad Pro M5 13 inch 5G (256GB) - Chính hãng Apple Việt Nam;Đen Không Gian;No;45590000;44990000;2026-05-14;"1
Giảm 100.000đ khi mua bút cảm ứng hãng ESR và ZAGG kèm iPad
2
Giảm 150.000đ khi mua Bao da kèm bàn phím hãng ESR và ZAGG kèm iPad
3
Ưu đãi giảm tới 5% tối đa 100k khi mua AirPods kèm iPhone/iPad/MacBook (Khám phá ngay)
4
Ưu đãi giảm tới 3% tối đa 200k khi mua Apple Watch kèm iPhone/iPad/MacBook (Khám phá ngay)
5
Ưu đãi giảm 5% tối đa 300k khi mua AirPods + Apple Watch kèm iPhone/iPad/MacBook (Khám phá ngay)
6
Tặng Voucher giảm ngay 10%, tối đa 200.000đ cho khách hàng mua sản phẩm vào ngày sinh nhật (Khám phá ngay)
7
Ưu đãi mua dán màn hình kèm máy Điện thoại/Máy tính bảng/Laptop/Đồng hồ giảm 10% (Khám phá ngay)
8
Nhận báo giá tốt nhất cho khách hàng doanh nghiệp B2B khi mua số lượng lớn (Khám phá ngay)";"Mở thẻ VPBank - giảm tới 500k, trả góp 0%, 0 phí lên đến 6 tháng
Trả góp 0% Lãi suất - Kỳ hạn lên đến 12 tháng qua thẻ VIB
Mở thẻ Max Card nhận loạt đặc quyền - Hoàn tiền lên đến 18 triệu đồng
Trả góp 4 không, duyệt nhanh 10 phút, kỳ hạn tới 12 tháng với công ty tài chính/thẻ tín dụng
An tâm sử dụng sản phẩm dài lâu với gói bảo hành mở rộng H-Care (LH 1900.2091)
Giảm 5% tối đa 500k khi thanh toán qua Spaylater
TPBank Evo - Giảm đến 500.000đ, trả góp 0%, 0 phí lên đến 12 tháng
Giảm 1% tối đa 300.000đ khi thanh toán qua ZaloPay
Giảm tới 500.000đ khi thanh toán qua Homepaylater";0;https://hoanghamobile.com/may-tinh-bang/ipad-pro-m5-13-inch-5g-256gb-chinh-hang-apple-viet-nam;Disabled
iMac M1 2021 24 inch (8GB/512GB) - Chính hãng Apple Việt Nam;Green;Yes;45990000;26490000;2026-05-14;"1
Tặng Voucher giảm ngay 10%, tối đa 200.000đ cho khách hàng mua sản phẩm vào ngày sinh nhật (Khám phá ngay)
2
Giảm ngay 50.000đ khi mua gói cước di động Mobifone, Vnsky lên tới 6GB data/ngày - Trải nghiệm 5G chỉ 99k/tháng (Khám phá ngay)
3
Ưu đãi thu mua tất cả các dòng MacBook cũ với giá tốt nhất (Khám phá ngay)
4
Nhận báo giá tốt nhất cho khách hàng doanh nghiệp B2B khi mua số lượng lớn (Khám phá ngay)";"Mở thẻ VPBank - giảm tới 500k, trả góp 0%, 0 phí lên đến 6 tháng
Trả góp 0% Lãi suất - Kỳ hạn lên đến 12 tháng qua thẻ VIB
Mở thẻ Max Card nhận loạt đặc quyền - Hoàn tiền lên đến 18 triệu đồng
Trả góp 4 không, duyệt nhanh 10 phút, kỳ hạn tới 12 tháng với công ty tài chính/thẻ tín dụng
Giảm 5% tối đa 500k khi thanh toán qua Spaylater
TPBank Evo - Giảm đến 500.000đ, trả góp 0%, 0 phí lên đến 12 tháng
Giảm 1% tối đa 300.000đ khi thanh toán qua ZaloPay
Giảm tới 500.000đ khi thanh toán qua Homepaylater";0;https://hoanghamobile.com/pc/apple-imac-2021-m1-24-512gb-chinh-hang-apple-viet-nam;Disabled
Máy tính bảng iPad Pro M5 13 inch Wi-Fi (512GB) - Chính hãng Apple Việt Nam;Đen Không Gian;No;45590000;44990000;2026-05-14;"1
Giảm 100.000đ khi mua bút cảm ứng hãng ESR và ZAGG kèm iPad
2
Giảm 150.000đ khi mua Bao da kèm bàn phím hãng ESR và ZAGG kèm iPad
3
Ưu đãi giảm tới 5% tối đa 100k khi mua AirPods kèm iPhone/iPad/MacBook (Khám phá ngay)
4
Ưu đãi giảm tới 3% tối đa 200k khi mua Apple Watch kèm iPhone/iPad/MacBook (Khám phá ngay)
5
Ưu đãi giảm 5% tối đa 300k khi mua AirPods + Apple Watch kèm iPhone/iPad/MacBook (Khám phá ngay)
6
Tặng Voucher giảm ngay 10%, tối đa 200.000đ cho khách hàng mua sản phẩm vào ngày sinh nhật (Khám phá ngay)
7
Ưu đãi mua dán màn hình kèm máy Điện thoại/Máy tính bảng/Laptop/Đồng hồ giảm 10% (Khám phá ngay)
8
Nhận báo giá tốt nhất cho khách hàng doanh nghiệp B2B khi mua số lượng lớn (Khám phá ngay)";"Mở thẻ VPBank - giảm tới 500k, trả góp 0%, 0 phí lên đến 6 tháng
Trả góp 0% Lãi suất - Kỳ hạn lên đến 12 tháng qua thẻ VIB
Mở thẻ Max Card nhận loạt đặc quyền - Hoàn tiền lên đến 18 triệu đồng
Trả góp 4 không, duyệt nhanh 10 phút, kỳ hạn tới 12 tháng với công ty tài chính/thẻ tín dụng
An tâm sử dụng sản phẩm dài lâu với gói bảo hành mở rộng H-Care (LH 1900.2091)
Giảm 5% tối đa 500k khi thanh toán qua Spaylater
TPBank Evo - Giảm đến 500.000đ, trả góp 0%, 0 phí lên đến 12 tháng
Giảm 1% tối đa 300.000đ khi thanh toán qua ZaloPay
Giảm tới 500.000đ khi thanh toán qua Homepaylater";0;https://hoanghamobile.com/may-tinh-bang/ipad-pro-m5-13-inch-wifi-512gb-chinh-hang-apple-viet-nam;Disabled
Máy tính bảng iPad Pro M5 13 inch Wi-Fi (256GB) - Chính hãng Apple Việt Nam;Bạc;No;39990000;38990000;2026-05-14;"1
Giảm 100.000đ khi mua bút cảm ứng hãng ESR và ZAGG kèm iPad
2
Giảm 150.000đ khi mua Bao da kèm bàn phím hãng ESR và ZAGG kèm iPad
3
Ưu đãi giảm tới 5% tối đa 100k khi mua AirPods kèm iPhone/iPad/MacBook (Khám phá ngay)
4
Ưu đãi giảm tới 3% tối đa 200k khi mua Apple Watch kèm iPhone/iPad/MacBook (Khám phá ngay)
5
Ưu đãi giảm 5% tối đa 300k khi mua AirPods + Apple Watch kèm iPhone/iPad/MacBook (Khám phá ngay)
6
Tặng Voucher giảm ngay 10%, tối đa 200.000đ cho khách hàng mua sản phẩm vào ngày sinh nhật (Khám phá ngay)
7
Ưu đãi mua dán màn hình kèm máy Điện thoại/Máy tính bảng/Laptop/Đồng hồ giảm 10% (Khám phá ngay)
8
Nhận báo giá tốt nhất cho khách hàng doanh nghiệp B2B khi mua số lượng lớn (Khám phá ngay)";"Mở thẻ VPBank - giảm tới 500k, trả góp 0%, 0 phí lên đến 6 tháng
Trả góp 0% Lãi suất - Kỳ hạn lên đến 12 tháng qua thẻ VIB
Mở thẻ Max Card nhận loạt đặc quyền - Hoàn tiền lên đến 18 triệu đồng
Trả góp 4 không, duyệt nhanh 10 phút, kỳ hạn tới 12 tháng với công ty tài chính/thẻ tín dụng
An tâm sử dụng sản phẩm dài lâu với gói bảo hành mở rộng H-Care (LH 1900.2091)
Giảm 5% tối đa 500k khi thanh toán qua Spaylater
TPBank Evo - Giảm đến 500.000đ, trả góp 0%, 0 phí lên đến 12 tháng
Giảm 1% tối đa 300.000đ khi thanh toán qua ZaloPay
Giảm tới 500.000đ khi thanh toán qua Homepaylater";0;https://hoanghamobile.com/may-tinh-bang/ipad-pro-m5-13-inch-wifi-256gb-chinh-hang-apple-viet-nam;Disabled
Máy tính bảng iPad Pro M5 13 inch 5G (512GB) - Chính hãng Apple Việt Nam;Bạc;No;51190000;49990000;2026-05-14;"1
Giảm 100.000đ khi mua bút cảm ứng hãng ESR và ZAGG kèm iPad
2
Giảm 150.000đ khi mua Bao da kèm bàn phím hãng ESR và ZAGG kèm iPad
3
Ưu đãi giảm tới 5% tối đa 100k khi mua AirPods kèm iPhone/iPad/MacBook (Khám phá ngay)
4
Ưu đãi giảm tới 3% tối đa 200k khi mua Apple Watch kèm iPhone/iPad/MacBook (Khám phá ngay)
5
Ưu đãi giảm 5% tối đa 300k khi mua AirPods + Apple Watch kèm iPhone/iPad/MacBook (Khám phá ngay)
6
Tặng Voucher giảm ngay 10%, tối đa 200.000đ cho khách hàng mua sản phẩm vào ngày sinh nhật (Khám phá ngay)
7
Ưu đãi mua dán màn hình kèm máy Điện thoại/Máy tính bảng/Laptop/Đồng hồ giảm 10% (Khám phá ngay)
8
Nhận báo giá tốt nhất cho khách hàng doanh nghiệp B2B khi mua số lượng lớn (Khám phá ngay)";"Mở thẻ VPBank - giảm tới 500k, trả góp 0%, 0 phí lên đến 6 tháng
Trả góp 0% Lãi suất - Kỳ hạn lên đến 12 tháng qua thẻ VIB
Mở thẻ Max Card nhận loạt đặc quyền - Hoàn tiền lên đến 18 triệu đồng
Trả góp 4 không, duyệt nhanh 10 phút, kỳ hạn tới 12 tháng với công ty tài chính/thẻ tín dụng
An tâm sử dụng sản phẩm dài lâu với gói bảo hành mở rộng H-Care (LH 1900.2091)
Giảm 5% tối đa 500k khi thanh toán qua Spaylater
TPBank Evo - Giảm đến 500.000đ, trả góp 0%, 0 phí lên đến 12 tháng
Giảm 1% tối đa 300.000đ khi thanh toán qua ZaloPay
Giảm tới 500.000đ khi thanh toán qua Homepaylater";0;https://hoanghamobile.com/may-tinh-bang/ipad-pro-m5-13-inch-5g-512gb-chinh-hang-apple-viet-nam;Disabled
Máy tính bảng iPad Pro M5 13 inch 5G (256GB) - Chính hãng Apple Việt Nam;Bạc;No;45590000;44990000;2026-05-14;"1
Giảm 100.000đ khi mua bút cảm ứng hãng ESR và ZAGG kèm iPad
2
Giảm 150.000đ khi mua Bao da kèm bàn phím hãng ESR và ZAGG kèm iPad
3
Ưu đãi giảm tới 5% tối đa 100k khi mua AirPods kèm iPhone/iPad/MacBook (Khám phá ngay)
4
Ưu đãi giảm tới 3% tối đa 200k khi mua Apple Watch kèm iPhone/iPad/MacBook (Khám phá ngay)
5
Ưu đãi giảm 5% tối đa 300k khi mua AirPods + Apple Watch kèm iPhone/iPad/MacBook (Khám phá ngay)
6
Tặng Voucher giảm ngay 10%, tối đa 200.000đ cho khách hàng mua sản phẩm vào ngày sinh nhật (Khám phá ngay)
7
Ưu đãi mua dán màn hình kèm máy Điện thoại/Máy tính bảng/Laptop/Đồng hồ giảm 10% (Khám phá ngay)
8
Nhận báo giá tốt nhất cho khách hàng doanh nghiệp B2B khi mua số lượng lớn (Khám phá ngay)";"Mở thẻ VPBank - giảm tới 500k, trả góp 0%, 0 phí lên đến 6 tháng
Trả góp 0% Lãi suất - Kỳ hạn lên đến 12 tháng qua thẻ VIB
Mở thẻ Max Card nhận loạt đặc quyền - Hoàn tiền lên đến 18 triệu đồng
Trả góp 4 không, duyệt nhanh 10 phút, kỳ hạn tới 12 tháng với công ty tài chính/thẻ tín dụng
An tâm sử dụng sản phẩm dài lâu với gói bảo hành mở rộng H-Care (LH 1900.2091)
Giảm 5% tối đa 500k khi thanh toán qua Spaylater
TPBank Evo - Giảm đến 500.000đ, trả góp 0%, 0 phí lên đến 12 tháng
Giảm 1% tối đa 300.000đ khi thanh toán qua ZaloPay
Giảm tới 500.000đ khi thanh toán qua Homepaylater";0;https://hoanghamobile.com/may-tinh-bang/ipad-pro-m5-13-inch-5g-256gb-chinh-hang-apple-viet-nam;Disabled
iMac M1 2021 24 inch (8GB/512GB) - Chính hãng Apple Việt Nam;Pink;Yes;45990000;26490000;2026-05-14;"1
Tặng Voucher giảm ngay 10%, tối đa 200.000đ cho khách hàng mua sản phẩm vào ngày sinh nhật (Khám phá ngay)
2
Giảm ngay 50.000đ khi mua gói cước di động Mobifone, Vnsky lên tới 6GB data/ngày - Trải nghiệm 5G chỉ 99k/tháng (Khám phá ngay)
3
Ưu đãi thu mua tất cả các dòng MacBook cũ với giá tốt nhất (Khám phá ngay)
4
Nhận báo giá tốt nhất cho khách hàng doanh nghiệp B2B khi mua số lượng lớn (Khám phá ngay)";"Mở thẻ VPBank - giảm tới 500k, trả góp 0%, 0 phí lên đến 6 tháng
Trả góp 0% Lãi suất - Kỳ hạn lên đến 12 tháng qua thẻ VIB
Mở thẻ Max Card nhận loạt đặc quyền - Hoàn tiền lên đến 18 triệu đồng
Trả góp 4 không, duyệt nhanh 10 phút, kỳ hạn tới 12 tháng với công ty tài chính/thẻ tín dụng
Giảm 5% tối đa 500k khi thanh toán qua Spaylater
TPBank Evo - Giảm đến 500.000đ, trả góp 0%, 0 phí lên đến 12 tháng
Giảm 1% tối đa 300.000đ khi thanh toán qua ZaloPay
Giảm tới 500.000đ khi thanh toán qua Homepaylater";0;https://hoanghamobile.com/pc/apple-imac-2021-m1-24-512gb-chinh-hang-apple-viet-nam;Disabled
Máy tính bảng iPad Pro M5 13 inch Wi-Fi (512GB) - Chính hãng Apple Việt Nam;Bạc;No;45590000;44990000;2026-05-14;"1
Giảm 100.000đ khi mua bút cảm ứng hãng ESR và ZAGG kèm iPad
2
Giảm 150.000đ khi mua Bao da kèm bàn phím hãng ESR và ZAGG kèm iPad
3
Ưu đãi giảm tới 5% tối đa 100k khi mua AirPods kèm iPhone/iPad/MacBook (Khám phá ngay)
4
Ưu đãi giảm tới 3% tối đa 200k khi mua Apple Watch kèm iPhone/iPad/MacBook (Khám phá ngay)
5
Ưu đãi giảm 5% tối đa 300k khi mua AirPods + Apple Watch kèm iPhone/iPad/MacBook (Khám phá ngay)
6
Tặng Voucher giảm ngay 10%, tối đa 200.000đ cho khách hàng mua sản phẩm vào ngày sinh nhật (Khám phá ngay)
7
Ưu đãi mua dán màn hình kèm máy Điện thoại/Máy tính bảng/Laptop/Đồng hồ giảm 10% (Khám phá ngay)
8
Nhận báo giá tốt nhất cho khách hàng doanh nghiệp B2B khi mua số lượng lớn (Khám phá ngay)";"Mở thẻ VPBank - giảm tới 500k, trả góp 0%, 0 phí lên đến 6 tháng
Trả góp 0% Lãi suất - Kỳ hạn lên đến 12 tháng qua thẻ VIB
Mở thẻ Max Card nhận loạt đặc quyền - Hoàn tiền lên đến 18 triệu đồng
Trả góp 4 không, duyệt nhanh 10 phút, kỳ hạn tới 12 tháng với công ty tài chính/thẻ tín dụng
An tâm sử dụng sản phẩm dài lâu với gói bảo hành mở rộng H-Care (LH 1900.2091)
Giảm 5% tối đa 500k khi thanh toán qua Spaylater
TPBank Evo - Giảm đến 500.000đ, trả góp 0%, 0 phí lên đến 12 tháng
Giảm 1% tối đa 300.000đ khi thanh toán qua ZaloPay
Giảm tới 500.000đ khi thanh toán qua Homepaylater";0;https://hoanghamobile.com/may-tinh-bang/ipad-pro-m5-13-inch-wifi-512gb-chinh-hang-apple-viet-nam;Disabled
